PARTITION_ID;PARTITION_NUMBER;PARTITION_VALUE;DTYPE;PARTITION_TYPE;AUXILIARY_COLUMN;XINSERT2;PARTITION_STATUS
27;1;UMSTP;1;1;,HSSFE_ID,UMSTP_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,UMSTP_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
27;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
27;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
28;1;UTIMACOHSM;1;1;,HSSFE_ID,UTIMACOHSM_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,UTIMACOHSM_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
28;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
28;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
53;1;GGSN;2;1;,GGSN_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
49;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
49;1;MSC;2;1;,MSC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
49;1;CGR;1;1;NULL;NULL;1
50;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
50;1;MSC;3;1;,MSC_ID  NETWORK_ID,3 DTYPE!!DTYPE=2!MSC_ID!;NULL;1
50;1;MN;2;1;,MSC_ID , MN_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MN_ID,MSC_ID!;NULL;1
50;1;MTPLINK;1;1;NULL;NULL;1
51;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
51;1;MSC;3;1;,MSC_ID  NETWORK_ID,3 DTYPE!!DTYPE=2!MSC_ID!;NULL;1
51;1;MN;2;1;,MSC_ID , MN_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MN_ID,MSC_ID!;NULL;1
51;1;M3UA;1;1;NULL;NULL;1
52;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
52;1;MSC;2;1;,MSC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
52;1;H248LINK;1;1;NULL;NULL;1
53;1;APN;1;1;NULL;NULL;1
54;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
54;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
54;1;GW;1;1;,GGSN_ID,GW_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,GW_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
55;1;GGSN;1;1;,GGSN_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
55;1;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;1
56;1;FBC;1;1;,GGSN_ID,FBC_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,FBC_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
56;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
56;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
57;1;FBC;2;1;,GGSN_ID,FBC_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID,FBC_ID!;NULL;1
57;1;GGSN;3;1;,GGSN_ID NETWORK_ID, 3 DTYPE!!DTYPE=2!GGSN_ID!;NULL;1
57;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
57;1;CCAS;1;1;,GGSN_ID,FBC_ID,CCAS_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,FBC_ID,CCAS_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
58;1;GGSN;3;1;,GGSN_ID NETWORK_ID, 3 DTYPE!!DTYPE=2!GGSN_ID!;NULL;1
58;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
58;1;APN;2;1;,GGSN_ID,APN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID,APN_ID!;NULL;1
58;1;ACCT;1;1;,GGSN_ID,APN_ID,ACCT_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,APN_ID,ACCT_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
59;1;AUTH;1;1;,GGSN_ID,APN_ID,AUTH_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,APN_ID,AUTH_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
59;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
59;1;APN;2;1;,GGSN_ID,APN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID,APN_ID!;NULL;1
59;1;GGSN;3;1;,GGSN_ID NETWORK_ID, 3 DTYPE!!DTYPE=2!GGSN_ID!;NULL;1
60;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
60;1;APN;1;1;,GGSN_ID,APN_ID NETWORK_ID, 1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,APN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
60;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
61;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
61;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
